timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
21767144000,21767064000,0.8427865,0.11500522,0.1959117,-0.48795837,-2.9898083,5.3134027,-5.6514378,-76.96228,136.22934,-148.7585,7.4533236e-06,1.906332e-06,-2.680035e-06,-9.912054e-05,-9.015855e-05,0.0001031346,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9379142e-05,9.316636e-06,7.079298e-06,5.7115816e-05,0.010420711,0.010459838,0.011605415,0.07058398,0.07058618,0.17194784,1.3546724e-11,1.0457642e-11,2.8630572e-11,5.4298173e-08,6.293181e-08,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21768144000,21768064000,0.8428865,0.11495737,0.19606587,-0.48773497,-2.984989,5.3138013,-5.649757,-79.954544,141.55963,-154.46742,7.4413747e-06,1.9234976e-06,-2.691993e-06,-9.9041084e-05,-9.0137706e-05,0.000120262164,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9383251e-05,9.2976115e-06,7.0868687e-06,5.6862e-05,0.01070865,0.010752138,0.011728524,0.072308555,0.07231415,0.17262034,1.3629382e-11,1.0461317e-11,2.8642215e-11,5.4287003e-08,6.291698e-08,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21769144000,21769064000,0.8428399,0.11511236,0.19616188,-0.48774034,-2.9831407,5.320522,-5.6577206,-82.95917,146.90712,-160.18117,7.447357e-06,1.8857439e-06,-2.6858918e-06,-9.920543e-05,-9.019277e-05,0.00014082952,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9416975e-05,9.117074e-06,6.9334405e-06,5.6666016e-05,0.009700861,0.009739593,0.011236923,0.066470906,0.066474654,0.1692675,1.36313166e-11,1.0358891e-11,2.8603186e-11,5.4275052e-08,6.290275e-08,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21770144000,21770064000,0.8427549,0.11538612,0.19576472,-0.487982,-2.9781187,5.3137574,-5.6679935,-85.96126,152.25275,-165.88106,7.4420295e-06,1.8129116e-06,-2.674247e-06,-9.955275e-05,-9.0146365e-05,0.00015403698,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9495037e-05,9.091531e-06,6.9488156e-06,5.654938e-05,0.009948065,0.009989849,0.011367871,0.06793579,0.067941815,0.1701407,1.3702769e-11,1.036231e-11,2.8588515e-11,5.426777e-08,6.2892255e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21771144000,21771064000,0.8428176,0.11556067,0.19587415,-0.48778853,-2.9754777,5.3043365,-5.682133,-88.96033,157.5986,-171.59242,7.4186273e-06,1.6645464e-06,-2.6769576e-06,-0.00010024569,-9.002735e-05,0.00016377933,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9558633e-05,9.084719e-06,6.960402e-06,5.651505e-05,0.010182229,0.010226345,0.011499443,0.069399886,0.06940834,0.17115037,1.3769628e-11,1.0365135e-11,2.8557764e-11,5.4261584e-08,6.288317e-08,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21772144000,21772064000,0.84275943,0.115139194,0.19609769,-0.48789886,-2.9689324,5.3065553,-5.6995144,-91.95677,162.94435,-177.30879,7.409236e-06,1.4933953e-06,-2.6426985e-06,-0.00010101156,-8.992448e-05,0.00016995796,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9594669e-05,9.10409e-06,6.9857697e-06,5.6333614e-05,0.010584116,0.010632573,0.011605239,0.07140739,0.071419254,0.16995305,1.3839558e-11,1.0388395e-11,2.8491933e-11,5.4256823e-08,6.287513e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21773144000,21773064000,0.84272724,0.11491373,0.19645494,-0.48786378,-2.96855,5.2968054,-5.711501,-94.94396,168.28989,-183.03635,7.348195e-06,1.3417708e-06,-2.6160528e-06,-0.00010165205,-8.9595516e-05,0.00017673144,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9692836e-05,9.146715e-06,7.020394e-06,5.6401073e-05,0.010991425,0.011043802,0.011784232,0.073523626,0.0735394,0.17125769,1.3911584e-11,1.0413278e-11,2.8440115e-11,5.4253157e-08,6.286886e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21774144000,21774064000,0.8427399,0.11504978,0.19620486,-0.48791078,-2.9631233,5.291514,-5.721291,-97.91711,173.63976,-188.75705,7.2441176e-06,1.2005457e-06,-2.6705657e-06,-0.00010221463,-8.922102e-05,0.00017659362,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9801671e-05,8.971174e-06,6.8574077e-06,5.649306e-05,0.009827869,0.0098712575,0.01134068,0.06720462,0.06721392,0.17053875,1.3879238e-11,1.0302262e-11,2.8334095e-11,5.424871e-08,6.2862625e-08,5.0000217e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21775144000,21775064000,0.84261215,0.11540425,0.19633047,-0.487997,-2.9750264,5.28201,-5.7378645,-100.90744,178.97592,-194.48096,7.206374e-06,9.930349e-07,-2.7113197e-06,-0.00010297036,-8.914239e-05,0.00017177832,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9937837e-05,8.99151e-06,6.89169e-06,5.6619552e-05,0.010121822,0.010167957,0.011473427,0.068881236,0.06889273,0.17138742,1.3931823e-11,1.0317241e-11,2.8256725e-11,5.4246893e-08,6.285846e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21776144000,21776064000,0.8425623,0.11528868,0.19641654,-0.48807576,-2.9737997,5.2752347,-5.7450867,-103.88759,184.30655,-200.19554,7.0829224e-06,8.2320344e-07,-2.7207013e-06,-0.000103539554,-8.871262e-05,0.00016102078,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0069308e-05,9.013735e-06,6.915551e-06,5.679889e-05,0.01040127,0.010450299,0.011595991,0.07056632,0.07058022,0.17206354,1.3977839e-11,1.03317875e-11,2.8168756e-11,5.4245902e-08,6.285524e-08,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21777144000,21777064000,0.84279263,0.1152328,0.19611758,-0.48781142,-2.9731083,5.2678523,-5.757028,-106.87066,189.62859,-205.91716,7.0133106e-06,6.55931e-07,-2.8150343e-06,-0.00010406385,-8.8607514e-05,0.00015054981,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0197947e-05,9.056135e-06,6.975846e-06,5.7025576e-05,0.010871481,0.010925596,0.011774573,0.07282895,0.07284676,0.17301084,1.4034789e-11,1.0369829e-11,2.8077094e-11,5.4245767e-08,6.285297e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21778144000,21778064000,0.8428149,0.11475469,0.19641477,-0.487766,-2.9753373,5.2644567,-5.751812,-109.86175,194.9627,-211.61508,6.9259036e-06,4.2763375e-07,-2.90885e-06,-0.0001047041,-8.849671e-05,0.00012847608,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0331918e-05,8.910876e-06,6.8190316e-06,5.7234196e-05,0.009771403,0.009816902,0.011262916,0.06679861,0.066809416,0.16949049,1.3984219e-11,1.0269506e-11,2.7935152e-11,5.4245152e-08,6.285082e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21779144000,21779064000,0.8427465,0.115619995,0.19601671,-0.48784,-2.9756303,5.2620525,-5.7541275,-112.84531,200.28947,-217.34662,6.833037e-06,1.9539182e-07,-3.056248e-06,-0.00010530555,-8.841329e-05,0.00012163886,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0429261e-05,8.90247e-06,6.853296e-06,5.724673e-05,0.009983052,0.010030508,0.01137556,0.06821462,0.06822715,0.17009895,1.4002042e-11,1.0281121e-11,2.7780271e-11,5.4246286e-08,6.284998e-08,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21780144000,21780064000,0.8426571,0.115201086,0.19648734,-0.48790428,-2.9791527,5.260428,-5.756105,-115.82021,205.5987,-223.05855,6.7655124e-06,3.8917793e-08,-3.1786376e-06,-0.00010565563,-8.8403096e-05,0.0001060181,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0594476e-05,8.95338e-06,6.885743e-06,5.7474164e-05,0.0103206355,0.010371895,0.011543625,0.07005684,0.070072256,0.1711563,1.4032368e-11,1.0305945e-11,2.7656329e-11,5.4248048e-08,6.285012e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21781144000,21781064000,0.84279114,0.11436084,0.19696091,-0.4876794,-2.9751484,5.251873,-5.7495728,-118.78788,210.90532,-228.76762,6.66131e-06,-1.1013064e-07,-3.3293181e-06,-0.000105953615,-8.833196e-05,9.088881e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0738353e-05,9.005229e-06,6.9092825e-06,5.7737416e-05,0.010653284,0.010707772,0.011689941,0.071944505,0.071963176,0.17200352,1.4057215e-11,1.0330524e-11,2.7524361e-11,5.4250236e-08,6.285082e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21782144000,21782064000,0.8426468,0.1152775,0.19645324,-0.48791763,-2.963712,5.2637734,-5.733167,-121.75494,216.22012,-234.47942,6.5673103e-06,-2.7669583e-07,-3.494278e-06,-0.00010626311,-8.829459e-05,8.144911e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0908283e-05,8.86363e-06,6.8015465e-06,5.795096e-05,0.009654838,0.009701733,0.011268298,0.066237345,0.066249184,0.17096823,1.3994343e-11,1.0246583e-11,2.7356933e-11,5.4252492e-08,6.285191e-08,5.000026e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21783144000,21783064000,0.84272075,0.11536424,0.1964509,-0.4877705,-2.9578228,5.2611017,-5.7099385,-124.71464,221.52492,-240.1773,6.5229756e-06,-3.9291666e-07,-3.6904935e-06,-0.000106452884,-8.839755e-05,7.466958e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.1064328e-05,8.894031e-06,6.834051e-06,5.8194128e-05,0.009904319,0.00995379,0.01139512,0.06777673,0.06779066,0.17165783,1.4003977e-11,1.0265165e-11,2.7209138e-11,5.425563e-08,6.285383e-08,5.0000224e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21784144000,21784064000,0.8426686,0.114734754,0.19681042,-0.48786384,-2.9675927,5.2603827,-5.68374,-127.67599,226.81567,-245.8656,6.4973547e-06,-4.4676273e-07,-3.8363223e-06,-0.000106537336,-8.8482346e-05,7.570291e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.122795e-05,8.933325e-06,6.8522586e-06,5.8425176e-05,0.01014066,0.01019249,0.011510044,0.069311276,0.06932743,0.17218828,1.4006801e-11,1.0282439e-11,2.705619e-11,5.4259115e-08,6.2856245e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21785144000,21785064000,0.84260625,0.11514717,0.19648609,-0.48800525,-2.9513543,5.2569,-5.6452346,-130.62802,232.10573,-251.52582,6.455896e-06,-4.8464375e-07,-4.0461664e-06,-0.000106573,-8.860917e-05,7.879329e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.1473992e-05,8.989833e-06,6.9202442e-06,5.8855094e-05,0.010529878,0.010585995,0.011655938,0.07134014,0.071360104,0.1726852,1.4028827e-11,1.0317585e-11,2.6942169e-11,5.4262923e-08,6.2859165e-08,5.000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21786144000,21786064000,0.84252477,0.11557721,0.1964595,-0.48805502,-2.949257,5.2544136,-5.6254396,-133.58492,237.381,-257.20435,6.460964e-06,-4.336378e-07,-4.1072212e-06,-0.00010652598,-8.865966e-05,9.647318e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.1616059e-05,9.045844e-06,6.984716e-06,5.9080496e-05,0.010935366,0.010996001,0.011804526,0.07346492,0.073489286,0.17315899,1.4037736e-11,1.0352878e-11,2.6784042e-11,5.426689e-08,6.286229e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21787144000,21787064000,0.8426048,0.11581301,0.19607809,-0.48801425,-2.9461882,5.255514,-5.617497,-136.53664,242.66434,-262.89233,6.472974e-06,-4.183791e-07,-4.245154e-06,-0.00010648422,-8.87688e-05,0.00012286732,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.174695e-05,8.885739e-06,6.8392897e-06,5.929585e-05,0.009774005,0.009823742,0.011342491,0.067131676,0.06714626,0.17180192,1.3935638e-11,1.0251538e-11,2.6591904e-11,5.4270753e-08,6.286553e-08,5.000022e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21788144000,21788064000,0.84253883,0.11589253,0.19610886,-0.488097,-2.942189,5.259362,-5.6137934,-139.50009,247.93867,-268.57687,6.576977e-06,-3.9365514e-07,-4.3385185e-06,-0.000106444946,-8.8957975e-05,0.00014811578,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.1891936e-05,8.921225e-06,6.877505e-06,5.9493254e-05,0.0100742085,0.010126814,0.011474875,0.06881876,0.068835914,0.17224506,1.3928133e-11,1.0274778e-11,2.6424975e-11,5.4274757e-08,6.2868985e-08,5.0000146e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21789144000,21789064000,0.84252656,0.115728915,0.19608152,-0.4881679,-2.92592,5.267211,-5.6184134,-142.44351,253.2199,-274.25824,6.6342777e-06,-3.6460392e-07,-4.472107e-06,-0.000106378386,-8.912039e-05,0.00017117367,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.1957378e-05,8.940654e-06,6.8995305e-06,5.94617e-05,0.0103634605,0.010418632,0.011596713,0.07051341,0.07053324,0.17258479,1.3906556e-11,1.0295579e-11,2.621363e-11,5.42787e-08,6.287246e-08,5.0000033e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21790144000,21790064000,0.8424804,0.11557411,0.19630194,-0.4881955,-2.927933,5.2714205,-5.6145144,-145.39032,258.509,-279.93982,6.7180918e-06,-3.6920449e-07,-4.522973e-06,-0.000106359985,-8.928008e-05,0.00019310402,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.208152e-05,9.0082085e-06,6.954715e-06,5.965014e-05,0.010832871,0.010892686,0.01183102,0.072782315,0.07280676,0.17544611,1.39107476e-11,1.0338519e-11,2.6047426e-11,5.4282612e-08,6.287604e-08,5.0000217e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21791144000,21791064000,0.8424965,0.115319476,0.1964443,-0.48817074,-2.9398997,5.2654147,-5.6246853,-148.34752,263.79852,-285.62875,6.8115514e-06,-3.6323738e-07,-4.5920237e-06,-0.000106322186,-8.94555e-05,0.00021718016,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2185484e-05,8.866744e-06,6.802873e-06,5.9823793e-05,0.009748503,0.009798045,0.011253754,0.06677121,0.066786274,0.16930851,1.38050986e-11,1.0243488e-11,2.585074e-11,5.4286346e-08,6.287963e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21792144000,21792064000,0.84258723,0.11530584,0.19611022,-0.48815188,-2.9508748,5.271055,-5.627217,-151.29124,269.09836,-291.3119,6.776909e-06,-3.6356704e-07,-4.702134e-06,-0.00010627679,-8.9463996e-05,0.00023687011,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.228783e-05,8.874373e-06,6.822635e-06,6.0011047e-05,0.009969034,0.010020389,0.011382159,0.06820954,0.0682262,0.16997315,1.3785193e-11,1.0258718e-11,2.5678066e-11,5.4290204e-08,6.288335e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21793144000,21793064000,0.8424139,0.11569152,0.19615616,-0.4883411,-2.9400914,5.2705727,-5.622749,-154.22318,274.396,-296.9979,6.6663215e-06,-3.5739765e-07,-4.80666e-06,-0.00010622451,-8.936494e-05,0.0002543162,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2394526e-05,8.912689e-06,6.8675545e-06,6.015521e-05,0.010305703,0.0103606265,0.011605765,0.07007125,0.07009068,0.17312028,1.37755155e-11,1.0286689e-11,2.5506566e-11,5.4294116e-08,6.288721e-08,5.000022e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21794144000,21794064000,0.8424075,0.1159776,0.19601442,-0.48834142,-2.930853,5.262924,-5.623579,-157.15994,279.68863,-302.6946,6.6271505e-06,-3.7548935e-07,-4.9396476e-06,-0.000106204345,-8.935087e-05,0.0002787905,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2406175e-05,8.932253e-06,6.908709e-06,6.007301e-05,0.010634173,0.010692585,0.011750381,0.07195028,0.07197293,0.17384179,1.3756776e-11,1.0313623e-11,2.5291255e-11,5.4298138e-08,6.289117e-08,5.0000253e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21795144000,21795064000,0.84256244,0.11526312,0.19627084,-0.4881401,-2.9359367,5.2530055,-5.637797,-160.08908,284.98032,-308.38782,6.551628e-06,-4.2767314e-07,-5.0402377e-06,-0.00010623895,-8.928258e-05,0.0003016042,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2454587e-05,8.816091e-06,6.770949e-06,6.02205e-05,0.009645445,0.00969475,0.011263965,0.06622334,0.066237696,0.1704846,1.3664073e-11,1.02316116e-11,2.5092812e-11,5.4302124e-08,6.2895175e-08,5.0000217e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21796144000,21796064000,0.842456,0.11530205,0.19626623,-0.48831642,-2.9434404,5.248026,-5.6589346,-163.02034,290.28912,-314.08557,6.3690136e-06,-5.6155704e-07,-5.140316e-06,-0.0001063717,-8.907302e-05,0.00031659912,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2606326e-05,8.853173e-06,6.804542e-06,6.056164e-05,0.009910774,0.009962307,0.011392923,0.067765705,0.06778195,0.171199,1.3660868e-11,1.0251091e-11,2.4958167e-11,5.4306156e-08,6.2899254e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21797144000,21797064000,0.84261334,0.11456531,0.19655319,-0.48810306,-2.9563081,5.2471714,-5.671302,-165.9451,295.58658,-319.7876,6.1619585e-06,-6.3484504e-07,-5.338252e-06,-0.00010644072,-8.8828216e-05,0.00032553793,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2571076e-05,8.869656e-06,6.8125028e-06,6.0459555e-05,0.010149921,0.010203887,0.011528418,0.06928504,0.06930326,0.17211868,1.3634437e-11,1.026777e-11,2.4743105e-11,5.431017e-08,6.29033e-08,5.0000253e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21798144000,21798064000,0.8424804,0.11531445,0.19616054,-0.4883139,-2.9620202,5.242825,-5.67677,-168.87627,300.8796,-325.4921,5.9343683e-06,-6.813463e-07,-5.4881602e-06,-0.00010648475,-8.858098e-05,0.0003327491,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2634498e-05,8.9008845e-06,6.8810086e-06,6.0543298e-05,0.010548202,0.010606758,0.011691888,0.07132667,0.071348526,0.17300886,1.3631528e-11,1.0303171e-11,2.4577226e-11,5.4314274e-08,6.290741e-08,5.0000143e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21799144000,21799064000,0.84252095,0.11539276,0.19612886,-0.48823807,-2.9539852,5.2324147,-5.684914,-171.80444,306.17798,-331.21353,5.6991953e-06,-7.6562446e-07,-5.627495e-06,-0.0001065612,-8.834631e-05,0.00034310936,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.266789e-05,8.945211e-06,6.936358e-06,6.064307e-05,0.01095574,0.01101846,0.011861494,0.07346301,0.073489234,0.17404026,1.3629381e-11,1.0338888e-11,2.4414368e-11,5.4318473e-08,6.291169e-08,5.0000214e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21800144000,21800064000,0.8424179,0.11570808,0.19637424,-0.48824257,-2.9338195,5.243372,-5.696097,-174.71336,311.4936,-336.92596,5.39097e-06,-9.418908e-07,-5.8224164e-06,-0.00010671449,-8.8096414e-05,0.00034640025,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2694836e-05,8.799666e-06,6.7922174e-06,6.0692444e-05,0.009794633,0.009846232,0.0113367215,0.06714937,0.06716497,0.17065598,1.3522824e-11,1.0238552e-11,2.4222579e-11,5.4322634e-08,6.2915966e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21801144000,21801064000,0.8425436,0.11547487,0.19624557,-0.48813277,-2.9339664,5.223884,-5.70062,-177.63667,316.7824,-342.6407,5.226842e-06,-1.0752391e-06,-5.9465265e-06,-0.00010682607,-8.796834e-05,0.000352404,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2713915e-05,8.830702e-06,6.8275754e-06,6.076847e-05,0.010088886,0.0101430835,0.01147191,0.068835616,0.06885371,0.17143853,1.3515883e-11,1.0262794e-11,2.405923e-11,5.4326975e-08,6.292038e-08,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21802144000,21802064000,0.84252393,0.11580748,0.19611883,-0.4881389,-2.9207213,5.2164755,-5.708885,-180.5616,322.07437,-348.34088,5.0451526e-06,-1.3034575e-06,-6.091232e-06,-0.00010698368,-8.786579e-05,0.00035136347,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2740118e-05,8.861316e-06,6.8709387e-06,6.0808117e-05,0.010382105,0.010438867,0.011612732,0.070551924,0.07057261,0.17234984,1.35102094e-11,1.0285733e-11,2.3897004e-11,5.433133e-08,6.292481e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21803144000,21803064000,0.84245896,0.11571056,0.19636571,-0.48817468,-2.913285,5.205306,-5.719986,-183.48216,327.36102,-354.06235,4.9119535e-06,-1.5595547e-06,-6.2219847e-06,-0.00010716391,-8.7778884e-05,0.00035514528,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2769236e-05,8.936175e-06,6.93535e-06,6.083092e-05,0.010864124,0.010925547,0.011793817,0.07286203,0.07288739,0.1733532,1.35230984e-11,1.0330714e-11,2.3743504e-11,5.4335707e-08,6.2929274e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21804144000,21804064000,0.84259987,0.11493864,0.19658035,-0.48802748,-2.9271293,5.206877,-5.723483,-186.41107,332.67273,-359.76733,4.7568674e-06,-1.9150752e-06,-6.3856105e-06,-0.00010736602,-8.770824e-05,0.0003524106,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2688926e-05,8.792621e-06,6.7753294e-06,6.0627914e-05,0.009761964,0.009811981,0.011287782,0.06681504,0.06683037,0.17000966,1.3416658e-11,1.0235636e-11,2.352427e-11,5.434004e-08,6.2933736e-08,5.000014e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21805144000,21805064000,0.84248513,0.11588404,0.19626573,-0.48812842,-2.927221,5.2032285,-5.7212024,-189.33336,337.94754,-365.47058,4.6514847e-06,-2.1570386e-06,-6.550316e-06,-0.00010746038,-8.766962e-05,0.00034540673,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.271859e-05,8.806548e-06,6.8181703e-06,6.0616083e-05,0.009963387,0.010014938,0.011402238,0.06819756,0.068214305,0.17080419,1.3404855e-11,1.0250086e-11,2.3375206e-11,5.434446e-08,6.2938255e-08,5.0000104e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21806144000,21806064000,0.8424705,0.11518706,0.19679761,-0.48810455,-2.9189084,5.221233,-5.7428384,-192.25755,343.23093,-371.19992,4.5313705e-06,-2.3740129e-06,-6.699378e-06,-0.000107566266,-8.761031e-05,0.00034650494,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2735601e-05,8.866016e-06,6.846364e-06,6.061969e-05,0.01031447,0.010369725,0.011546178,0.070058614,0.07007818,0.1715184,1.34015524e-11,1.0279447e-11,2.3238168e-11,5.4348916e-08,6.2942824e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21807144000,21807064000,0.8445537,-0.09225514,0.015213445,-0.52724445,-1.0367956,2.7681432,-1.678321,-194.69682,347.9164,-375.31113,4.5789384e-06,-2.8527784e-06,-6.94264e-06,-0.00010646054,-8.7561886e-05,0.00036090915,0.19086123,-0.016486997,0.4873247,0.012167386,-0.00957559,0.0010984519,0.0,0.0,2.5548346e-05,5.947269e-06,6.926319e-06,6.025284e-05,0.010734015,0.0100520775,0.010268397,0.07163495,0.07164609,0.17191108,1.35185925e-11,1.03548324e-11,2.2877228e-11,5.434135e-08,6.293409e-08,5.0000516e-08,0.00064089295,1.7542243e-05,0.00068306713,0.00036016095,0.0004942006,0.0006636849,0.0,0.0,24
21808144000,21808064000,0.8630812,0.006796635,0.041173838,-0.50333816,-0.25540537,0.2711743,-1.0202339,-195.49768,349.0589,-376.56204,4.531602e-06,-3.3085907e-06,-6.549532e-06,-0.00010351905,-7.9362944e-05,0.00035795086,0.19276334,-0.016696718,0.48515752,0.014214045,-0.008663996,0.001481011,0.0,0.0,1.9777834e-05,6.454236e-06,6.0833454e-06,5.28314e-05,0.012059261,0.010449869,0.008800056,0.06604255,0.065966964,0.16739734,1.3954448e-11,1.0390435e-11,2.0742867e-11,5.3973586e-08,6.2502686e-08,5.0000427e-08,0.00046060656,1.5787833e-05,0.00052533613,0.00021767685,0.00035446335,0.00051494024,0.0,0.0,24
